stimulus_id,condition,stimulus,pPMI_lag2
243sentences.0,within_sent_random_lowPMI,habitats conservation encourages the beekeeping of local,19.94591747834939
243sentences.1,within_sent_random_lowPMI,to produce interest it plants every pollen is local conserve in that beekeeper's,27.95866487848439
243sentences.2,within_sent_random_lowPMI,that crops agriculture a of for form not way to vegetation native cleared make does as require be passive it,55.24703034415582
243sentences.3,within_sent_random_lowPMI,kill also beekeepers the discourage of use crops the on they pesticides could honeybees because,46.63466509905033
243sentences.4,within_sent_random_lowPMI,product is go for artisanal but the to craft beekeepers extremes effort their their worth,29.738900292089482
243sentences.5,within_sent_random_lowPMI,artisanal and and over honey-making quality emphasizes quantity character consistency,20.547532862618674
243sentences.6,within_sent_random_lowPMI,micromanagers become produce of honey to finest the their honeybees beekeepers,28.43917926836723
243sentences.7,within_sent_random_lowPMI,select the best extract and flows to when scout ways know honey nectar fields they the,34.85894762051781
243sentences.8,within_sent_random_lowPMI,hive fills as of the 40000 the beekeeper opens air bees deep the the hum,50.79325466515003
243sentences.9,within_sent_random_lowPMI,pollen honey nursery supplies beekeeper bee and checks the stores the,25.267100038834595
243sentences.10,within_sent_random_lowPMI,and across they're arms sting hands they but because bees don't bare his crawl gentle,32.82428434908743
243sentences.11,within_sent_random_lowPMI,i'm no about college have longer dream though recurring i exams in a even,23.863469525826716
243sentences.12,within_sent_random_lowPMI,my exam realize dream the my i've never suddenly and class to it's gone day i of in final,27.70106817388483
243sentences.13,within_sent_random_lowPMI,reading even assignments i've the never done any of,18.027893699532267
243sentences.14,within_sent_random_lowPMI,have people nightmare same other know who i the many,16.760817575296695
243sentences.15,within_sent_random_lowPMI,experience morning had study write the to dream night from in each participants the their down previous,48.3700012171883
243sentences.16,within_sent_random_lowPMI,dreams recalled intensity if each recorded and any and they described dream emotional its they,20.223499465584734
243sentences.17,within_sent_random_lowPMI,participants bad each then assigned a a or to flying such category nightmare dream dream a dream as a,64.52511041870886
243sentences.18,within_sent_random_lowPMI,when sleep are as night our are while every awake we minds as we active,40.976210517858775
243sentences.19,within_sent_random_lowPMI,ninety the we cycles in of about night throughout minutes each dream,17.95943942222284
243sentences.20,within_sent_random_lowPMI,can fill our strange of and and combinations dreams places stories feelings characters images,28.084927680550127
243sentences.21,within_sent_random_lowPMI,things when decided cards bad start to to i playing from worse went,21.533688329123642
243sentences.22,within_sent_random_lowPMI,i had doing and do had $10000 spent already i it to close to gambling was something,37.03281033829952
243sentences.23,within_sent_random_lowPMI,me my friends were away sick of gamble savings watching my,30.70727435236061
243sentences.24,within_sent_random_lowPMI,was after a the money not part leaving have i did the losing hardest of casino horror,32.292404623940584
243sentences.25,within_sent_random_lowPMI,on to economic legalized data by come the effects are and social good hard gambling of,38.01103643507562
243sentences.26,within_sent_random_lowPMI,a indicate problems likely gambling casino some studies more makes that nearby having,38.18353041812151
243sentences.27,within_sent_random_lowPMI,also gambling marriage and associated personal with may be problems bankruptcies,28.924339712263798
243sentences.28,within_sent_random_lowPMI,the expansion been generation of past over dramatic gambling has a there legalized,32.08470483966492
243sentences.29,within_sent_random_lowPMI,casinos states and instituted lotteries have well have many most as,34.57596353592102
243sentences.30,within_sent_random_lowPMI,business become controversial very but gambling has big,21.3986567811865
243sentences.31,within_sent_random_lowPMI,a wind in house kitchen from the shattering the hurricane the the shook window,47.246401104213255
243sentences.32,within_sent_random_lowPMI,ran door surrendered some hurricane the grabbed the slammed food to we and kitchen in the,35.30098862645208
243sentences.33,within_sent_random_lowPMI,house ripped be afraid its our foundation i from was would,16.43200953006344
243sentences.34,within_sent_random_lowPMI,fell night later with that shaking the the huddled the we house asleep sofa wind on,37.577030757880564
243sentences.35,within_sent_random_lowPMI,can off off and their foundations houses trees suck of hurricanes limbs tear,29.75751435960033
243sentences.36,within_sent_random_lowPMI,dump rains mudslides floods they trigger that and heavy can,22.02116951223486
243sentences.37,within_sent_random_lowPMI,a water that a bring ocean surge of can hurricanes storm onto also land wall lurches,32.098259596063286
243sentences.38,within_sent_random_lowPMI,several evidence scientists methods to hurricanes use for look of ancient,28.837537906527356
243sentences.39,within_sent_random_lowPMI,the strongest coastal at of windblown the of lakes deposited beach sand layers storms bottoms,67.01052451671971
243sentences.40,within_sent_random_lowPMI,by drenched record growth hurricanes preserve storm their rings trees of a passing in each,33.95279945369451
243sentences.41,within_sent_random_lowPMI,is world different different american the exported ice preferences countries have cream around but,28.17274098130309
243sentences.42,within_sent_random_lowPMI,ice enjoy people many cream delicacies local their flavored with,45.922322141426136
243sentences.43,within_sent_random_lowPMI,tropical fresh cream topped and mangos vanilla some is places ice bananas with in,49.76628421269631
243sentences.44,within_sent_random_lowPMI,making at cream i a as ice remember child home,11.701587434630198
243sentences.45,within_sent_random_lowPMI,tub it cream start a then the we the cold the into turning to mixture crank frozen expose to poured,62.25700573119544
243sentences.46,within_sent_random_lowPMI,eventually i couldn't the hand enough turn more it froze crank that any,14.316815475239649
243sentences.47,within_sent_random_lowPMI,the harden cream put of into half-frozen then the freezer to i ice container,32.69716155383294
243sentences.48,within_sent_random_lowPMI,half flavorings and is cream to milk mixture ice up or sugar cream air whipped-in a of,52.09570405803301
243sentences.49,within_sent_random_lowPMI,what the butterfat smooth cream is and and in it makes silky milk,36.06873395526974
243sentences.50,within_sent_random_lowPMI,cream premium is natural high-priced ice butterfat and loaded flavorings with,44.8201594892946
243sentences.51,within_sent_random_lowPMI,chair use mower my the hurt i uncomfortable lawn makes the when back riding,31.937107108116503
243sentences.52,within_sent_random_lowPMI,use control i two front machine the to me the levers of in,27.203221259507426
243sentences.53,within_sent_random_lowPMI,grass sharp sever underneath of the mower the blade each lawn blades precisely,44.26275140689957
243sentences.54,within_sent_random_lowPMI,long task a taught patience mowing and has is me the lawn it,25.713955097400827
243sentences.55,within_sent_random_lowPMI,cut grass that a a an mower machine to is height even lawn revolving blades with,43.26008878903277
243sentences.56,within_sent_random_lowPMI,motor muscle or have the machine blades by the may a may powered be,39.45632099678944
243sentences.57,within_sent_random_lowPMI,the mowers is small source power for engine most common lawn a gas,39.25990372033738
243sentences.58,within_sent_random_lowPMI,the for they create not emissions because environment do electric lawnmowers are better,24.58651099940846
243sentences.59,within_sent_random_lowPMI,and they less less to also expensive maintenance run are need,24.693695820192872
243sentences.60,within_sent_random_lowPMI,an as lawn toaster use electric as mowers much electricity ordinary,41.84030304044187
243sentences.61,within_sent_random_lowPMI,for long astronauts a their spacewalks time train,19.8713557007735
243sentences.62,within_sent_random_lowPMI,much underwater conducted their of training is,17.185917822130698
243sentences.63,within_sent_random_lowPMI,10 every to floating pool hour will in in may they they the space 8 hours for spend spend,44.899122689859645
243sentences.64,within_sent_random_lowPMI,outside able on perform practice repair the and the construction to work space astronauts be station to of,54.748647382087185
243sentences.65,within_sent_random_lowPMI,test many flights commanders always and pilots as of are the military backgrounds shuttle have pilots,52.55192252503552
243sentences.66,within_sent_random_lowPMI,engineers run astronauts doctors in experiments as and who are scientists can other trained space,40.977944777483074
243sentences.67,within_sent_random_lowPMI,diverse were men now early crews much but more young all astronauts are,28.76112401750848
243sentences.68,within_sent_random_lowPMI,exterior shuttle the floated the to out astronauts together of team the of space,48.01262277994914
243sentences.69,within_sent_random_lowPMI,telescope on part they broken repair to the the needed carried tools huge,29.68626125411515
243sentences.70,within_sent_random_lowPMI,bolts the while the the part the loosened astronaut other place fitted one on replacement pipe into,39.537329153056824
243sentences.71,within_sent_random_lowPMI,by in used long computers a been experimental for art have time artists,33.86550810531555
243sentences.72,within_sent_random_lowPMI,and art entered widespread affordable the are have mainstream computers world computer now more that graphics,37.55457735723668
243sentences.73,within_sent_random_lowPMI,some technology science have showcase computer graphics the exhibitions that art conferences latest,48.31950979717646
243sentences.74,within_sent_random_lowPMI,have cultures to two up are that conferences new bridging sprung devoted the brand,26.634171091786804
243sentences.75,within_sent_random_lowPMI,graphics procedures doctors works visualize computer conditions to medical and the surgical specialist with,43.643602682312405
243sentences.76,within_sent_random_lowPMI,structures uses animation to doctors a patient's body she understand help within digital,10.70082289100301
243sentences.77,within_sent_random_lowPMI,an at screen structures is in much than internal a x-rays on seeing animation clearer the squinting,32.025999119386
243sentences.78,within_sent_random_lowPMI,tool digital powerful is for animation a modern education,34.304180218118915
243sentences.79,within_sent_random_lowPMI,help graphics the as field ask broadens actually computer of if must we graphics students,34.98317097822021
243sentences.80,within_sent_random_lowPMI,does and digital classroom can vivid in research the that be suggest engaging imagery effective,33.935792395092804
243sentences.81,within_sent_random_lowPMI,reason first school to was came place the the law he cliche in,28.105135889824492
243sentences.82,within_sent_random_lowPMI,wanted better change the things he to for,16.11752954276574
243sentences.83,within_sent_random_lowPMI,pulled school at the all-nighter director one he he an evening program when had recalled law and,35.065081261459554
243sentences.84,within_sent_random_lowPMI,drafting several evicted families they at petition for finally sunrise a finished,32.21353848034243
243sentences.85,within_sent_random_lowPMI,education the past has legal up four cost the relentlessly decades gone over of,29.5827859003922
243sentences.86,within_sent_random_lowPMI,by the school 1970s private four factor increased since law a of tuition,28.30779535699909
243sentences.87,within_sent_random_lowPMI,eventually lawyers new admission crash could school the for for law and market to,31.208833869160017
243sentences.88,within_sent_random_lowPMI,law law minimal faculty actually often school in have experience practicing,30.08717513754425
243sentences.89,within_sent_random_lowPMI,journals articles prestigious law on for review professors focus writing,37.74526919792794
243sentences.90,within_sent_random_lowPMI,on feudal schools property in topics with theoretical often law law emphasize the classes england like,34.09606909243224
243sentences.91,within_sent_random_lowPMI,increasingly preventive involved in pharmacists care are,24.27396775623136
243sentences.92,within_sent_random_lowPMI,people because advisers pharmacies are health go becoming they front-line to often,21.840238341686515
243sentences.93,within_sent_random_lowPMI,about public of are a information good often source pharmacists health,24.343065284785
243sentences.94,within_sent_random_lowPMI,know consult because lot effects drug side doctors pharmacists about with they and a interactions,28.598463741280355
243sentences.95,within_sent_random_lowPMI,to the about of safe pharmacists offer prescription patients dispense and use medications advice drugs,53.81374231535934
243sentences.96,within_sent_random_lowPMI,screenings also provide and and health they vaccines conduct wellness,26.899967479629645
243sentences.97,within_sent_random_lowPMI,have two pass professional in licensed and to order degrees must pharmacists exams be,36.865398569525325
243sentences.98,within_sent_random_lowPMI,as chose pharmacist think to profession chose i as the a much me be pharmacy i,33.93669532525696
243sentences.99,within_sent_random_lowPMI,neatly child bottles in by as the a pharmacies fascinated arranged was i,29.525486054314356
243sentences.100,within_sent_random_lowPMI,the it's know but love cliche have impact i i patients lives my that i on of,26.161076922069963
243sentences.101,within_sent_random_lowPMI,potentially her person to or situations has each response his stressful own,25.62323850260607
243sentences.102,within_sent_random_lowPMI,person by may while stressful one unemployment may fulltime devastated another be working find,24.717146336141056
243sentences.103,within_sent_random_lowPMI,are everyday like there being in traffic stresses stuck,22.295643122327746
243sentences.104,within_sent_random_lowPMI,of divorce are a child also there traumatic such loss stresses or as,36.23420864246385
243sentences.105,within_sent_random_lowPMI,people of can stress different some adapt levels to,25.426413098983183
243sentences.106,within_sent_random_lowPMI,stress health dealt a though not with toll take if effectively real can on,23.56124436641122
243sentences.107,within_sent_random_lowPMI,stress to that harmful beneficial it your remember it's be reaction will if that determines or,43.43314024511919
243sentences.108,within_sent_random_lowPMI,company worried stressed my downsizing i and was when incredibly felt,22.44696137975253
243sentences.109,within_sent_random_lowPMI,race for dizzy i reason heart at even no would my and felt times,19.100833699325488
243sentences.110,within_sent_random_lowPMI,manage then yoga i to to taking stress my level started try,16.466807101285216
243sentences.111,within_sent_random_lowPMI,jet satin tuxedo the with man wore stripes black a,56.79831596488891
243sentences.112,within_sent_random_lowPMI,latest made cut rich style with was in the fabric it,21.8492228768483
243sentences.113,within_sent_random_lowPMI,man he it fit as tailored had clearly it perfectly the,27.583621255624728
243sentences.114,within_sent_random_lowPMI,professional out would have something formal looked picked for like stylist event it a a,35.51159090342683
243sentences.115,within_sent_random_lowPMI,still grooms the statements personal making tuxedo preferred are is attire today's while in wedding,32.96458696382948
243sentences.116,within_sent_random_lowPMI,the fashion shorter of wedding on cutting jackets are men edge for,20.8157082143554
243sentences.117,within_sent_random_lowPMI,tuxedos shirts up also colorful their grooms and satin are jazzing with ties,41.808950468661024
243sentences.118,within_sent_random_lowPMI,silk jacket a with black tuxedo tailless a is jacket dinner lapels,93.50251080986408
243sentences.119,within_sent_random_lowPMI,a black perfect should the to jacket trousers tie be tuxedo match,34.462584855446025
243sentences.120,within_sent_random_lowPMI,the jacket match and should and plain black should be white the be the shirt lapels always tie,43.62211945601499
243sentences.121,within_sent_random_lowPMI,pianist went adulthood in blind the concert,17.762262566511236
243sentences.122,within_sent_random_lowPMI,her slowly was genetic blindness by eyes the condition a damaged that caused,31.37678049861557
243sentences.123,within_sent_random_lowPMI,told that advantage a she blind to interviewers being an was pianist,28.471203877981754
243sentences.124,within_sent_random_lowPMI,she concentrate had so music visual her she more no on fully could distractions,27.32991220314273
243sentences.125,within_sent_random_lowPMI,for the vision activities life defines insufficient as of blindness the ordinary government,32.52102789908048
243sentences.126,within_sent_random_lowPMI,blind resources by legal legally the parameters focused establishing of the can on be blindness,38.70197264844915
243sentences.127,within_sent_random_lowPMI,have this vision who who overlook do but meet may standard not those problems the,31.80104486359373
243sentences.128,within_sent_random_lowPMI,countries in disease by blindness is children and in usually infectious caused deficiencies nutritional developing,53.754090904469315
243sentences.129,within_sent_random_lowPMI,supplements be causes by can and often prevented these vitamin medicine,17.914572520350568
243sentences.130,within_sent_random_lowPMI,developed caused likely to genetic countries in is more by blindness be problems,21.26396641905009
243sentences.131,within_sent_random_lowPMI,no one exactly your brain to taste really mouth how from gets knows your a,40.35618491465059
243sentences.132,within_sent_random_lowPMI,process the a molecule a think bud touches of begins food when scientists cell taste,38.97350758703296
243sentences.133,within_sent_random_lowPMI,carries a taste beneath message cell cell nerves to the taste the,32.04608979281703
243sentences.134,within_sent_random_lowPMI,once bud to of it the basic one taste responded believed that each tastes was four,30.193756295816122
243sentences.135,within_sent_random_lowPMI,of on only is you tip sweet something taste the a were if the that tongue respond eating bud would,46.726839638695004
243sentences.136,within_sent_random_lowPMI,sensitive now single a to all bud basic can of the think taste that scientists be tastes,39.60886688821779
243sentences.137,within_sent_random_lowPMI,sense isn't my eat good of strong foods with very flavors to so i very tend taste,31.62537814072501
243sentences.138,within_sent_random_lowPMI,of sauce coffee i like no very so drink with bitter i it's hot and lots cream my,41.48437129848857
243sentences.139,within_sent_random_lowPMI,so cookies extra add can't i when sweetness taste i i even well sugar make,31.209676254921266
243sentences.140,within_sent_random_lowPMI,real hip problem are aging for fractures a individuals,24.62446407992073
243sentences.141,within_sent_random_lowPMI,the difficult of with and are healing process pain faced break the of the patients,32.73261861645804
243sentences.142,within_sent_random_lowPMI,loss the adjust have independence patient's to of to families,16.15574476432994
243sentences.143,within_sent_random_lowPMI,fractures substantial hospital and for hip and involve society in time the expense,28.226861042770228
243sentences.144,within_sent_random_lowPMI,heard snapping halfway the like a fingers race someone sound i through their,28.67804856129392
243sentences.145,within_sent_random_lowPMI,and that my foot i instantly a knew i felt broken was crunch,24.109806933669066
243sentences.146,within_sent_random_lowPMI,running every on felt spikes like step,17.71366178539612
243sentences.147,within_sent_random_lowPMI,the at office clearly x-ray fracture the the doctor's afterward showed,14.378833226237488
243sentences.148,within_sent_random_lowPMI,are types a few bone different fracture of there,30.330213049165625
243sentences.149,within_sent_random_lowPMI,broken the fractures but the is simple skin bone closed or is intact in,38.7336767876096
243sentences.150,within_sent_random_lowPMI,the compound and broken punctured or an in the has skin fractures bone open wound produced open,56.80642489198959
243sentences.151,within_sent_random_lowPMI,not ear new cleaned become infected piercings if can they're carefully,18.3791588555322
243sentences.152,within_sent_random_lowPMI,around the infection or tenderness redness earlobe signs of swelling include,34.39433029761049
243sentences.153,within_sent_random_lowPMI,if these clean ointment the some area you and see symptoms apply,21.15778597427932
243sentences.154,within_sent_random_lowPMI,provider if the health your don't redness away care contact and swelling go,30.951025697891637
243sentences.155,within_sent_random_lowPMI,to hospital new initiated has local infections reduce a measures,24.221857662740547
243sentences.156,within_sent_random_lowPMI,infected improved are hand that from patients have and ensured patients habits isolated washing other they,31.09452767851337
243sentences.157,within_sent_random_lowPMI,since began rates measures hospital the has infection drop new seen the,21.642540112639324
243sentences.158,within_sent_random_lowPMI,wound scrubbing delays increases which a the soap risk with infection healing alcohol or of,50.57904959422637
243sentences.159,within_sent_random_lowPMI,band-aids heat infection moisture in can risk and holding by of the increase,28.69662444907784
243sentences.160,within_sent_random_lowPMI,can be easily fortunately infections they are most once skin treated diagnosed,45.30452434714378
243sentences.161,within_sent_random_lowPMI,sixteenth end modern of opera started at the century the,24.66873611826275
243sentences.162,within_sent_random_lowPMI,and to it an effort as rediscover imitate began tragic performance greek,23.58321630706799
243sentences.163,within_sent_random_lowPMI,their antiquity subject early tales for matter founders of chose opera from,26.64965281054637
243sentences.164,within_sent_random_lowPMI,traditions different out branched operas stories into sources of later and musical,32.621006707543174
243sentences.165,within_sent_random_lowPMI,music that singers in words and form is a and play perform opera art combines which an musicians,57.2733922282841
243sentences.166,within_sent_random_lowPMI,acting such spoken the incorporates of costumes theatre it of elements and scenery as many,39.70548664515335
243sentences.167,within_sent_random_lowPMI,opera orchestra typically accompanied given an and house are by an performances in,33.60274094532674
243sentences.168,within_sent_random_lowPMI,has opera the the role the win production hard worked new singer in to,34.32303122511873
243sentences.169,within_sent_random_lowPMI,just her not job about singing is,19.964486487326127
243sentences.170,within_sent_random_lowPMI,critical presence all acting and interpretation musical stage are,17.264600970324047
243sentences.171,within_sent_random_lowPMI,certainly star voice pure but of show the the her strong is,22.839079327811852
243sentences.172,within_sent_random_lowPMI,must in a a while painting completing keep elements many painter mind,27.342861884651903
243sentences.173,within_sent_random_lowPMI,and solid like has design composition to she lighting strong elements of use,22.265139174423343
243sentences.174,within_sent_random_lowPMI,the skill she brush execute with has to strokes,14.387398876323545
243sentences.175,within_sent_random_lowPMI,a most the content the the painter's of reveal importantly of painting should glimpse soul,28.441196856317514
243sentences.176,within_sent_random_lowPMI,painters creative employed artisans than long as skilled artists as ago more were,45.720526203273344
243sentences.177,within_sent_random_lowPMI,and court of the prominent however had status the members of scholars painters royal social,32.44046940482935
243sentences.178,within_sent_random_lowPMI,their their subject on a they personal patrons its and signed with established imagery and work decided relationship,44.305529847108296
243sentences.179,within_sent_random_lowPMI,to the on painting i on the and actual as focus learned painter scene itself less more a,36.99068538383803
243sentences.180,within_sent_random_lowPMI,artist's that within eye of not is camera a to has lens vision an everything its field record,39.86824559500533
243sentences.181,within_sent_random_lowPMI,but more useful needed painting i than good is provides for a nature found information,40.026989489550346
243sentences.182,within_sent_random_lowPMI,impressive owl eagle the is bird an,28.64872997832977
243sentences.183,within_sent_random_lowPMI,ear like has stick horns up tufts it that,19.87032394890684
243sentences.184,within_sent_random_lowPMI,they pierce right creepy you orange through like are eyes downright could and large look its,36.98893709172153
243sentences.185,within_sent_random_lowPMI,this hunts flying swiftly at the night and silently darkness owl through,43.518332991981794
243sentences.186,within_sent_random_lowPMI,species while become are have owl others endangered some thriving,26.674181158884107
243sentences.187,within_sent_random_lowPMI,well owl previous beyond its has spread barred the habitat,32.03770050193398
243sentences.188,within_sent_random_lowPMI,early findings facilitated that may logging owl's invasion suggest have the barred,20.02372785287913
243sentences.189,within_sent_random_lowPMI,branch talons landed her a owl it thick the on and with gripped,31.563466805758146
243sentences.190,within_sent_random_lowPMI,eye wings settled pressed half-closing she to and sides down her an her,27.418202646272146
243sentences.191,within_sent_random_lowPMI,for of have she eyes been glow might her statue a the but,22.771603518329268
243sentences.192,within_sent_random_lowPMI,floating unnerving watch a bear across sea to it's stalk ice polar,26.4875354605062
243sentences.193,within_sent_random_lowPMI,beneath in when frigid even the it's huge directly the submerged waters you animal are worse,38.69763671691933
243sentences.194,within_sent_random_lowPMI,paws polar set overhead down the its the as ice giant prey bear on pursued,41.69060897130355
243sentences.195,within_sent_random_lowPMI,crew i shots as capturing film months polar spent documentary for a bear the part of these,43.74328020138337
243sentences.196,within_sent_random_lowPMI,people polar than the or of for attack other confusion reasons will animals one fear bears few that are,44.2055503128006
