stimulus_id,condition,stimulus,pPMI_lag2
243sentences.197,within_sent_random_lowPMI,may environment live a attack they out they food-scarce hunger of in because,21.049946643159426
243sentences.198,within_sent_random_lowPMI,up to sneak slowly people their energy they careful on conserve will,32.334001334155545
243sentences.199,within_sent_random_lowPMI,bear's an diet seal part polar is the the of important,16.357888148029172
243sentences.200,within_sent_random_lowPMI,when are on ice will seals stalk or that breathing a hole they seal's basking wait the hunting by,47.77333477983584
243sentences.201,within_sent_random_lowPMI,the crawl bear quietly place seal freeze around in looks when polar the will and forward,33.55940426989019
243sentences.202,within_sent_random_lowPMI,not castle a structure for was the defense built primarily medieval,28.626709617395026
243sentences.203,within_sent_random_lowPMI,its its to was surroundings dominate purpose,14.927699737264314
243sentences.204,within_sent_random_lowPMI,walk castle a day's easily lands control within a could,18.988958773198174
243sentences.205,within_sent_random_lowPMI,protection inside peasants attack brought property walls of castle's could and times livestock be the for during,25.23575801175701
243sentences.206,within_sent_random_lowPMI,stormy in castles dramatic of the locations history provide record many of a regions spectacular,52.63252758011014
243sentences.207,within_sent_random_lowPMI,cliffs beautiful and stand quaint rocky villages they today atop overlooking landscapes,32.675416165716115
243sentences.208,within_sent_random_lowPMI,and home were they intrigue the past to battles plots in,25.8680143819493
243sentences.209,within_sent_random_lowPMI,a a looming leaving saw we magnificent station on above built upon train cliff hotel our the castle,57.57833061271641
243sentences.210,within_sent_random_lowPMI,walls the outside feet river sheltered an courtyard the of hundreds inner above thick,47.15838278253589
243sentences.211,within_sent_random_lowPMI,incredible but tower our an view had scary slightly rooms,13.787182814313026
243sentences.212,within_sent_random_lowPMI,feet small side the a me the climbing after pyramid gestured entranceway man up of fifty black into the,41.71380607727504
243sentences.213,within_sent_random_lowPMI,center chamber at into pyramid's led the the this,15.376727230058204
243sentences.214,within_sent_random_lowPMI,steep dark narrow him followed the passage down i,26.093308727880643
243sentences.215,within_sent_random_lowPMI,the the the thick chalky was air and smell was pyramid inside,38.4623027949234
243sentences.216,within_sent_random_lowPMI,the more just the the pyramids of represented the king pride of tomb nation than,40.501956946009386
243sentences.217,within_sent_random_lowPMI,in their is the builders took the that craft evident care pyramid,29.819512719319874
243sentences.218,within_sent_random_lowPMI,fitted precisely polished pyramid until gleamed stones were structure the the covering together the and,37.98062346237164
243sentences.219,within_sent_random_lowPMI,of still constructed how mysteries the to architects are were working pyramids solve,37.4008277361504
243sentences.220,within_sent_random_lowPMI,the blocks raise think walls built ramps pyramid's were some inside stone to,31.97670772559775
243sentences.221,within_sent_random_lowPMI,ramps speculate the the zigzagged of exterior pyramid that others up walls,16.20010455813282
243sentences.222,within_sent_random_lowPMI,takes and climbing even beginner courage strength rock,9.431414389723326
243sentences.223,within_sent_random_lowPMI,learning large climbers on who the sport boulders are scrambling try can,24.91672258159468
243sentences.224,within_sent_random_lowPMI,ropes they're they that begin climb safely faces using can comfortable rock to vertical with once,37.883899066202076
243sentences.225,within_sent_random_lowPMI,boys the on to all were trip rock of the new climbing,32.464478043103966
243sentences.226,within_sent_random_lowPMI,of many afraid were heights,14.426798918087544
243sentences.227,within_sent_random_lowPMI,knots someone helped and down check else having calm harnesses their them,23.654492449841666
243sentences.228,within_sent_random_lowPMI,set climbing beginners adults appropriate routes for the up,19.360231751036448
243sentences.229,within_sent_random_lowPMI,is rock one of free-climbing style particular climbing,18.55068957946466
243sentences.230,within_sent_random_lowPMI,skill relies the her rock and on face ascend physical climber a solely to strength,36.698419343540934
243sentences.231,within_sent_random_lowPMI,rope equipment only bolts are and the used,16.551261903139185
243sentences.232,within_sent_random_lowPMI,falls the they she only to meant climber are stop if,21.743638952530237
243sentences.233,within_sent_random_lowPMI,me buddies convinced steep skied my hesitantly trail that to try down the i,25.971510442765318
243sentences.234,within_sent_random_lowPMI,myself tumbling i and made down turn i a found bad,20.236552593188623
243sentences.235,within_sent_random_lowPMI,stop slope a to a i the part finally flat at of came,22.692032764615426
243sentences.236,within_sent_random_lowPMI,snow my poles be drift were the in a up and nowhere to my skis hill lodged found were,45.478881778831465
243sentences.237,within_sent_random_lowPMI,ski a how strength skiers use they of major poles is professional,18.955606583445803
243sentences.238,within_sent_random_lowPMI,and use balance proper skiing their of to their ski adds flair improves poles,40.32563283265935
243sentences.239,within_sent_random_lowPMI,movements for regain it upper body lost while need balance skiing minimizes the to,28.588703315038753
243sentences.240,within_sent_random_lowPMI,ski new turn stiffer and designs let more skiers boots quickly,22.076561536473
243sentences.241,within_sent_random_lowPMI,turns the and the twisting but increase force legs faster on tighter,35.147110085536795
243sentences.242,within_sent_random_lowPMI,particularly has to ligaments to more the skier's in knee this injuries led,22.38856886232981
384sentences.0,within_sent_random_lowPMI,portable an musical two accordion with is a instrument keyboards,25.68424755147139
384sentences.1,within_sent_random_lowPMI,keyboard notes used for one other chords is for individual the,32.03941596350232
384sentences.2,within_sent_random_lowPMI,that blow with through sound produce accordions bellows air reeds,20.462866758350337
384sentences.3,within_sent_random_lowPMI,the keyboards accordionist both opening plays closing bellows while an and,24.340341184726118
384sentences.4,within_sent_random_lowPMI,is apartment that home part building self-contained a of a is an,26.985660386615738
384sentences.5,within_sent_random_lowPMI,kitchen or as have one bathroom as more rooms and apartment well may a a an,24.846713370104798
384sentences.6,within_sent_random_lowPMI,some are for single people others apartments for families,23.169722492569854
384sentences.7,within_sent_random_lowPMI,space have garage the storage can or a building a laundry facility extra,51.530753101333865
384sentences.8,within_sent_random_lowPMI,green a apple that an be yellow fruit can or red is,42.62913787343877
384sentences.9,within_sent_random_lowPMI,pulp apples a skin and crisp seeds thin inside sweet have,36.150951795321994
384sentences.10,within_sent_random_lowPMI,cider very are make apples to some used tart,28.75051820630372
384sentences.11,within_sent_random_lowPMI,can roasted or pies in eaten be raw baked apples,56.182914179965906
384sentences.12,within_sent_random_lowPMI,or criminal burning wildland of act the is building arson a,32.06515253721389
384sentences.13,within_sent_random_lowPMI,fire was a fire arson accident or determines a investigation caused if by,45.32646646177682
384sentences.14,within_sent_random_lowPMI,cause be or collect done can to arson insurance to others damage,32.740759542588584
384sentences.15,within_sent_random_lowPMI,of harmed the depends people were whether crime the severity on,27.505855615282996
384sentences.16,within_sent_random_lowPMI,transporting a an wheeled for is automobile car passengers or vehicle,39.891846579033924
384sentences.17,within_sent_random_lowPMI,engine a by a be gasoline powered electric can or car,42.31944488445999
384sentences.18,within_sent_random_lowPMI,other car roads just steers on the sit the passengers driver,34.04185386877693
384sentences.19,within_sent_random_lowPMI,of of automobiles vary number size trunk type in and doors the,32.17107251623045
384sentences.20,within_sent_random_lowPMI,wood a axe tool and is to the cut split used,27.353333438068198
384sentences.21,within_sent_random_lowPMI,a consists attached axe a head usually handle to of the,25.030517713542622
384sentences.22,within_sent_random_lowPMI,were axe then of made historically and metal stone heads,19.891065816105282
384sentences.23,within_sent_random_lowPMI,and used axes entering firemen buildings woodcutters are by,22.314407459355827
384sentences.24,within_sent_random_lowPMI,a edible inside grows long is with soft in a bunchs banana a fruit that,40.56472998110992
384sentences.25,within_sent_random_lowPMI,and have yellow be red banana spots a when ripe or small can purple brown,56.47839414298007
384sentences.26,within_sent_random_lowPMI,producers india such countries the are ecuador tropical or as greatest,13.076176824194135
384sentences.27,within_sent_random_lowPMI,potatoes plantains bananas often staple and cooked and foods unripe are like,41.29870960017203
384sentences.28,within_sent_random_lowPMI,to in have place as piece sleep or bed of is sex a a a furniture used,30.173336864114237
384sentences.29,within_sent_random_lowPMI,and sheets box a spring plus a and made a covers bed of is mattress pillows,49.48858295383867
384sentences.30,within_sent_random_lowPMI,air water airbeds the filled filled and in it with waterbeds with is is in mattress,26.46032284554521
384sentences.31,within_sent_random_lowPMI,type hammock above the bed is fabric sling the of a another suspended ground,47.76216343729603
384sentences.32,within_sent_random_lowPMI,a insect and black bee a legs a body flying is with and yellow six,54.58045275376154
384sentences.33,within_sent_random_lowPMI,honey make spread as nectar flowers between they to collect bees pollen,40.66062842797297
384sentences.34,within_sent_random_lowPMI,are hive in colony social a located a live and together insects bees in,44.93144606143344
384sentences.35,within_sent_random_lowPMI,they bees if many feel have attack and threatened stingers can,24.545731657880587
384sentences.36,within_sent_random_lowPMI,bicycle and frame is on two vehicle pedals a a a with wheels,38.87124242091632
384sentences.37,within_sent_random_lowPMI,pedalling is saddle of bicycle cyclist propelled the a the on by a,39.40374319011479
384sentences.38,within_sent_random_lowPMI,an inner rubber full air have with the tube of wheels tires,36.00029691034248
384sentences.39,within_sent_random_lowPMI,racing recreation transportation people use for and bicycles,22.320518260183672
384sentences.40,within_sent_random_lowPMI,blacksmith objects iron steel creates a by or forging,31.23211873205119
384sentences.41,within_sent_random_lowPMI,and an shape hammers its a iron anvil on to hot bends change blacksmith,38.89625705239501
384sentences.42,within_sent_random_lowPMI,apron handle with tongs blacksmiths thick a and wears the metal,36.35836261760432
384sentences.43,within_sent_random_lowPMI,weapons blacksmiths like shoes furniture horse objects make or iron,27.064215238923364
384sentences.44,within_sent_random_lowPMI,used kitchen or mix puree to a a is blender ingredients food appliance,45.79490628635085
384sentences.45,within_sent_random_lowPMI,blade or glass with a a bottom blenders plastic container in have the rotating,49.98526005316657
384sentences.46,within_sent_random_lowPMI,milk fruit to are blenders and shakes make smoothies used,19.8839700918424
384sentences.47,within_sent_random_lowPMI,with also ice alcoholic are crushed cold make to blenders drinks used,34.982644365247396
384sentences.48,within_sent_random_lowPMI,has young is child male undergone a not who a puberty boy,41.86821574551693
384sentences.49,within_sent_random_lowPMI,used the is indicate relative distinctions sex to to term girls,29.022097949957576
384sentences.50,within_sent_random_lowPMI,fight play rough each other traditionally to games like with and boys,39.562175007662844
384sentences.51,within_sent_random_lowPMI,adult as boy is male to often immaturely a an behaving referred,22.950670143509498
384sentences.52,within_sent_random_lowPMI,cabbage the is a family broccoli in plant,24.277883566019717
384sentences.53,within_sent_random_lowPMI,thick flower green and has a tough head stalk a broccoli,54.58952343384698
384sentences.54,within_sent_random_lowPMI,nutrients vitamins is high and broccoli in fiber other,22.00753720660121
384sentences.55,within_sent_random_lowPMI,or raw can stir-fried boiled broccoli be eaten,34.55094840051669
384sentences.56,within_sent_random_lowPMI,flying with a a insect four large butterfly is wings,40.60179311367582
384sentences.57,within_sent_random_lowPMI,can butterflies patterned very of and wings be colorful the,24.919732981230478
384sentences.58,within_sent_random_lowPMI,transformation is butterfly metamorphosis into of the a caterpillar a,42.26096748611592
384sentences.59,within_sent_random_lowPMI,wings because people some butterflies their colorful of collect,34.338609423442904
384sentences.60,within_sent_random_lowPMI,laborer or carpenter wood is artist works who a an manual with,34.364294578888405
384sentences.61,within_sent_random_lowPMI,objects other houses carpenters boats furniture repair and and build,39.63878104383079
384sentences.62,within_sent_random_lowPMI,saws hammers carpenters pliers tools such and planes use as,22.728941534950124
384sentences.63,within_sent_random_lowPMI,makes musical is carpenter and instruments repairs that a a luthier,23.37159039710297
384sentences.64,within_sent_random_lowPMI,legs furry with a four and tail are cats animals small,48.661823936938774
384sentences.65,within_sent_random_lowPMI,themselves cats fur to groom their licking by like,27.286895255018486
384sentences.66,within_sent_random_lowPMI,fed hunt but are can or owners by their often mice cats birds,35.40096182582066
384sentences.67,within_sent_random_lowPMI,that retractable sharp keep cats are the so claws they of,26.839014125991632
384sentences.68,within_sent_random_lowPMI,sit designed furniture a is on of chair to for people a piece,30.06806492942814
384sentences.69,within_sent_random_lowPMI,seat level supported a chairs of by raised above consist legs floor,28.599673436998263
384sentences.70,within_sent_random_lowPMI,have well as cushion and arm can back a also chairs rests as,31.338108258197327
384sentences.71,within_sent_random_lowPMI,vehicles seats places located chairs in like are in or fixed cinemas,35.64356672668578
384sentences.72,within_sent_random_lowPMI,musical a a clarinet instrument is woodwind,26.400490135865816
384sentences.73,within_sent_random_lowPMI,bottom flare at is black long with clarinet a tube a a the,40.11211302769597
384sentences.74,within_sent_random_lowPMI,holes keys by chooses the notes pressing player and,16.67867156142715
384sentences.75,within_sent_random_lowPMI,music used clarinet the classical is and in jazz both,30.592780028957574
384sentences.76,within_sent_random_lowPMI,a colder the atlantic fish in areas is lives of a cod the that,35.39129064411484
384sentences.77,within_sent_random_lowPMI,cod easily and white flesh when and is flakes cooked mild-tasting,37.23574123811945
384sentences.78,within_sent_random_lowPMI,used fresh salted chips for dishes for cod and fish elaborate is cod,65.51454262131385
384sentences.79,within_sent_random_lowPMI,has and the of since been the vikings cod time caught traded salted,26.38836234335605
384sentences.80,within_sent_random_lowPMI,coffee from coffee the seeds coffee plant is the of beans made,48.858390896657546
384sentences.81,within_sent_random_lowPMI,drink a countries in hot and served popular is many coffee usually,40.7111419931429
384sentences.82,within_sent_random_lowPMI,drug that mild a called awake caffeine contains coffee people keeps,28.757272515868944
384sentences.83,within_sent_random_lowPMI,export is world's the coffee seventh-largest agricultural legal,15.871309631239582
384sentences.84,within_sent_random_lowPMI,almost natural where falls a a no is environment desert rain,27.819554867092275
384sentences.85,within_sent_random_lowPMI,filled sand usually or are deserts rocks dunes with hot,40.847625862122634
384sentences.86,within_sent_random_lowPMI,some in adapted animals live have and deserts plants to,37.50136763290274
384sentences.87,within_sent_random_lowPMI,is the biggest hot sahara northern the in africa desert,31.214054925659948
384sentences.88,within_sent_random_lowPMI,furniture desk with sometimes for at a working a used a of is computer piece,42.4247421687867
384sentences.89,within_sent_random_lowPMI,made metal a and or a has of flat can plastic wood desk be surface,39.911784433154246
384sentences.90,within_sent_random_lowPMI,and papers may to drawers a supplies have store desk,16.149134858741437
384sentences.91,within_sent_random_lowPMI,by a desk three surrounded a of cubicle consists sides on partitions,34.654665074318096
384sentences.92,within_sent_random_lowPMI,exit a barrier door an is from movable to area a or enclosed entrance,44.64705818352579
384sentences.93,within_sent_random_lowPMI,pass gets doors most have who them control through locks to to,18.904524520395533
384sentences.94,within_sent_random_lowPMI,pulling after a doors handle most pushing opened they are or by unlocked are,31.33104400507718
384sentences.95,within_sent_random_lowPMI,chamber of types can revolving slide other of or a doors consist,26.770665410957168
384sentences.96,within_sent_random_lowPMI,wear is dress of piece clothing a a women that sometimes,33.929711123671495
384sentences.97,within_sent_random_lowPMI,to shirt a a skirt a matching dress attached is like long,46.39735154194614
384sentences.98,within_sent_random_lowPMI,is dress as dance or usually such wedding formal worn a a occasions at a,38.12333468364872
384sentences.99,within_sent_random_lowPMI,stairs it be a a bike can or to hard in dress climb ride,29.873230480846747
384sentences.100,within_sent_random_lowPMI,driving effects alcohol the the act under drunk of is of driving,30.117085261317172
384sentences.101,within_sent_random_lowPMI,most the vehicle in crime world of drunk of any is driving a,32.645909893311696
384sentences.102,within_sent_random_lowPMI,almost deaths vehicle-related role a of it in half all plays,19.22434496972617
384sentences.103,within_sent_random_lowPMI,tests caught by drivers breathing field sobriety drunk are and,23.57685957521852
384sentences.104,within_sent_random_lowPMI,lack rain shortage by the persistent of water is of a caused drought supply a,57.4897032055687
384sentences.105,within_sent_random_lowPMI,plants to crops stop cause and die drought growing and will,27.50860100132956
384sentences.106,within_sent_random_lowPMI,eventually areas drought extreme cause into turn famine desert and will,32.741194224415466
384sentences.107,within_sent_random_lowPMI,away to bowls of people large from dust have migrate numbers,25.00848052240136
384sentences.108,within_sent_random_lowPMI,are the birds day of have large eyesight hunt that very during prey and eagles good,36.1666609304412
384sentences.109,within_sent_random_lowPMI,hooked sharp and flesh beaks talons for legs have strong eagles tearing,45.014764326912776
384sentences.110,within_sent_random_lowPMI,fish eagles mammals small others in species and eyries eat and live some,44.91137022703785
384sentences.111,within_sent_random_lowPMI,is bright bald united the the white has national head eagle of a and the bird states,43.21280700257915
384sentences.112,within_sent_random_lowPMI,and structures other ground down can and buildings shake the knock earthquakes,35.25752802898782
384sentences.113,within_sent_random_lowPMI,the trigger can volcanic and shaking landslides activity also,21.59891087563806
384sentences.114,within_sent_random_lowPMI,in release caused the earth's the most by energy crust are earthquakes of,28.60575877769203
384sentences.115,within_sent_random_lowPMI,at sea earthquake the can and tsunami an displace seabed a cause,28.39352398195957
384sentences.116,within_sent_random_lowPMI,land weighing of are mammal elephants largest tons kind the several,36.757225437624435
384sentences.117,within_sent_random_lowPMI,elephant which a nose a things an long called grab trunk can has or food,24.338360348388857
384sentences.118,within_sent_random_lowPMI,into of has objects for trees or ivory elephant the pair digging a tusks moving,44.34064154473449
384sentences.119,within_sent_random_lowPMI,elephant and large the the to its them cool its body flaps in blood ears,38.96582007326712
384sentences.120,within_sent_random_lowPMI,light sensing coding organ cortex and an the the it visual is for for eye,39.41859346119511
384sentences.121,within_sent_random_lowPMI,and complex motion can have most texture detect animals eyes which color,18.211689204213354
384sentences.122,within_sent_random_lowPMI,of of the is sensitive part center human the and it fovea eye most the the,45.85052544138816
384sentences.123,within_sent_random_lowPMI,insects eyes facing in eye have many units up compound of made directions,25.175267797594337
384sentences.124,within_sent_random_lowPMI,plants used land or raise grow is a farm animals to for food,40.77849070746993
384sentences.125,within_sent_random_lowPMI,produce farmers the people the and run decide are farm what to who,30.07252735660501
384sentences.126,within_sent_random_lowPMI,for barn and a have a farms a house usually silo farmers,27.71181570567067
384sentences.127,within_sent_random_lowPMI,farm many farmers the a share cooperative and is where equipment a land,39.092848564597894
384sentences.128,within_sent_random_lowPMI,fingers have on thumb and each primates usually a hand four,20.973752700847466
384sentences.129,within_sent_random_lowPMI,and grasping other are writing grooming for activities fingers used,30.02014162883218
384sentences.130,within_sent_random_lowPMI,fingertips are pressure temperature vibration to the and sensitive,18.6131979140686
384sentences.131,within_sent_random_lowPMI,tip the the the grown or and finger can nail decorated of protects be,28.712835043235888
384sentences.132,within_sent_random_lowPMI,an land of an of that inhabited is water a expanse submerges overflow flood,33.386478222442825
384sentences.133,within_sent_random_lowPMI,earthquakes snow rapid flood at well melt caused or heavy as by be as sea can rain,29.936654280822307
384sentences.134,within_sent_random_lowPMI,break dams river in a its out will a channel of levees and or flow flood,52.00540470271413
384sentences.135,within_sent_random_lowPMI,a during diseases water the causes evacuate contaminated people flood and,28.025763431652408
384sentences.136,within_sent_random_lowPMI,a horizontal inside floor for a used surface a building on is walking,39.4594431207866
384sentences.137,within_sent_random_lowPMI,bare tile wooden be concrete made floorboards may of or floors linoleum,52.88285511763135
384sentences.138,within_sent_random_lowPMI,dampen comfort floor often a and people to put carpets noise for on,24.941772551657852
384sentences.139,within_sent_random_lowPMI,under the buildings has floor and electrical it often pipes in wiring,24.53873195641341
384sentences.140,within_sent_random_lowPMI,foot a body end leg a part the of a on is,34.10771583736001
384sentences.141,within_sent_random_lowPMI,running walking use people straight feet or when standing their,26.373595153898957
384sentences.142,within_sent_random_lowPMI,both use sports and people kick feet also fighting to their in,24.52137551353877
384sentences.143,within_sent_random_lowPMI,for related have many feet rules behavior cultures to,11.059254694873195
384sentences.144,within_sent_random_lowPMI,of is trees density an a canopy cover area high and a forest with,49.98016647996857
384sentences.145,within_sent_random_lowPMI,the of depends location rainfall its type in and on temperature forest,37.646375237126115
384sentences.146,within_sent_random_lowPMI,as has various as well trees animals ecosystem plants types a ground forest and of,31.918841025701973
384sentences.147,within_sent_random_lowPMI,the forests down of is regeneration disregarding cutting deforestation,20.183472680973694
384sentences.148,within_sent_random_lowPMI,with is for several a fork tool and solid eating a tines a foods handle,45.24562897866697
384sentences.149,within_sent_random_lowPMI,disposable forks metal made if of or usually plastic are,23.67748434193703
384sentences.150,within_sent_random_lowPMI,to while in hold to are place food forks cutting to or food the lift mouth used,36.672630190215884
384sentences.151,within_sent_random_lowPMI,western forks used foods cultures for there special kinds are and are various in,35.228748712933125
384sentences.152,within_sent_random_lowPMI,frying sloping is small pan with a a pan and handle sides a,56.52720958689206
384sentences.153,within_sent_random_lowPMI,brown frying is and a fry used sear pan to food,42.77889288922218
384sentences.154,within_sent_random_lowPMI,covering cooked the the the oil bottom food of pan is on,37.4338165930538
384sentences.155,within_sent_random_lowPMI,are frying iron steel made teflon-clad of or pans,23.38463271193771
384sentences.156,within_sent_random_lowPMI,is female reached human girl who not yet a maturity has a,30.329754823809672
384sentences.157,within_sent_random_lowPMI,develops at of a girl that puberty body into woman the a of,37.58484682494268
384sentences.158,within_sent_random_lowPMI,girls and like with games social often dolls playing,26.792534378865124
384sentences.159,within_sent_random_lowPMI,girls skirts sometimes hair dresses wear and long and grow,42.74757700278208
384sentences.160,within_sent_random_lowPMI,glove the is piece clothing covers of a fingers a hand and that,30.24973839174569
384sentences.161,within_sent_random_lowPMI,material or made wool lined cold against to of protect gloves are waterproof,44.61721101921933
384sentences.162,within_sent_random_lowPMI,or are latex from shield used disposable rubber hands germs gloves chemicals to or,46.24044332780939
384sentences.163,within_sent_random_lowPMI,a fingers is are where glove mitten four together kind covered of a the,21.823425955211448
384sentences.164,within_sent_random_lowPMI,an an a tool deliver used impact to to a is object hammer,39.20407161429977
384sentences.165,within_sent_random_lowPMI,into wood most hammer to drive often is nails a used,33.292994832494806
384sentences.166,within_sent_random_lowPMI,to nails the remove be head claw on used the can,24.40124187208363
384sentences.167,within_sent_random_lowPMI,the of vary the and handle head length in hammers shape,22.294963762361
