stimulus_id,condition,stimulus,pPMI_lag2
384sentences.168,within_sent_random_lowPMI,used explosive a against hand as people a grenade weapon an is,33.82739055001137
384sentences.169,within_sent_random_lowPMI,hand and after timed to grenades are a that explode thrown bit,14.169290799867245
384sentences.170,within_sent_random_lowPMI,can launchers fired shoulder from also or rifles grenades be,24.87649986677573
384sentences.171,within_sent_random_lowPMI,of a tear disperse thrown middle gas mob grenades are into it the to,31.460474713498268
384sentences.172,within_sent_random_lowPMI,a horse mammal legs large is long a with muscular hoofed four,45.231375506268044
384sentences.173,within_sent_random_lowPMI,a neck a tail usually gray and and on mane brown is or has its horse a,53.70408476843575
384sentences.174,within_sent_random_lowPMI,for used and horses travel have work entertainment draft been,15.143971333337172
384sentences.175,within_sent_random_lowPMI,trots or a it human ride a horse walks can while gallops,30.381494455226658
384sentences.176,within_sent_random_lowPMI,are go when people be to injured sick hospitals they to or healed,29.213738832191755
384sentences.177,within_sent_random_lowPMI,staffed surgeons and professional physicians are hospitals nurses by,30.787014801246535
384sentences.178,within_sent_random_lowPMI,some specialist there leaving same for day diagnosis patients go therapy or the,23.7979031554575
384sentences.179,within_sent_random_lowPMI,some weeks operations stay have treatments for for patients several to or,33.443660481894
384sentences.180,within_sent_random_lowPMI,building structure or for house a or people a families is to in permanent live,37.9703193312108
384sentences.181,within_sent_random_lowPMI,roof let keep out light rain house windows a cold has and and to walls to and in a,40.09010851436853
384sentences.182,within_sent_random_lowPMI,house for or purposes can a sleeping rooms have cooking washing like,37.391492167548535
384sentences.183,within_sent_random_lowPMI,back and work leave house night come sleep eat the to to and people at most,36.019585559544524
384sentences.184,within_sent_random_lowPMI,snow a an of by shelter inuit is made blocks from of type igloo,31.359503411745354
384sentences.185,within_sent_random_lowPMI,the are in where snow covers land the igloos time of places built most,43.20975990677814
384sentences.186,within_sent_random_lowPMI,the shape igloos tunnel often entrance in with a dome are of built an,39.84227938400333
384sentences.187,within_sent_random_lowPMI,warms body pockets igloos air in the and heat space snow insulate,39.13174813463786
384sentences.188,within_sent_random_lowPMI,things sharp is used is cut edge tool a to a with a that knife,51.01073742080897
384sentences.189,within_sent_random_lowPMI,usually knives a handle and consist a modern metal made blade of of,39.127600534497645
384sentences.190,within_sent_random_lowPMI,in and also used have as instruments weapons knives rituals been,31.119990392863627
384sentences.191,within_sent_random_lowPMI,can attack knife by throwing to stabbing used slashing a be or,38.858502119189076
384sentences.192,within_sent_random_lowPMI,seeds family the a of are the lentils of legume plant,34.48109963272462
384sentences.193,within_sent_random_lowPMI,green lentils or can red black yellow brown be,40.80228881530224
384sentences.194,within_sent_random_lowPMI,are in used indian lentils cuisines and commonly mediterranean,24.53820266904217
384sentences.195,within_sent_random_lowPMI,boiling are of cooked great and protein by are lentils source a,20.281907430860077
384sentences.196,within_sent_random_lowPMI,a is climates lettuce a biennial temperate grown often leaf vegetable in plant as,43.947594134763285
384sentences.197,within_sent_random_lowPMI,raw cooked can or other eaten in salads and dishes lettuce be and cold,56.41554898660046
384sentences.198,within_sent_random_lowPMI,a for to grow crop fairly and is suitable easy beginners lettuce considered,33.640128171021054
384sentences.199,within_sent_random_lowPMI,some to taste most leaves are bitterness but bitter the lettuce bred remove,31.831726234264774
384sentences.200,within_sent_random_lowPMI,where and a kept a of is library place a documents books is media collection,35.186477908530165
384sentences.201,within_sent_random_lowPMI,organizing at finding libraries at and and work are experts librarians information,33.48936833158805
384sentences.202,within_sent_random_lowPMI,public go take books to to weeks libraries and people several borrow can for home,44.66254159790474
384sentences.203,within_sent_random_lowPMI,scholarly specialized academic have research and support libraries books,49.84252787419894
384sentences.204,within_sent_random_lowPMI,cabin from round small house built logs a log is a,51.732008743241074
384sentences.205,within_sent_random_lowPMI,frontier of symbol life origins and log a american humble cabin is,40.23984134574943
384sentences.206,within_sent_random_lowPMI,settlers used european were first log by as shelters cabins,31.014329101232896
384sentences.207,within_sent_random_lowPMI,log notch were the built ends logs joints at with cabins using,27.465768606051842
384sentences.208,within_sent_random_lowPMI,adult a a human male is man,21.783419771479167
384sentences.209,within_sent_random_lowPMI,a a through puberty boy man after becomes passing,29.524392459595642
384sentences.210,within_sent_random_lowPMI,with and is manhood masculinity associated virility,18.753304955984444
384sentences.211,within_sent_random_lowPMI,and from men body in women structure height weight differ,18.08093839924145
384sentences.212,within_sent_random_lowPMI,female feed milk a produced mammals to young is by their white liquid,30.128109284245753
384sentences.213,within_sent_random_lowPMI,fed before food can must be solid animals newborn they milk eat,31.376427857906002
384sentences.214,within_sent_random_lowPMI,dairy as milk made and from such products butter cheese are,40.172147520489844
384sentences.215,within_sent_random_lowPMI,liquid and called from produced is soybeans milk coconuts sometimes,31.00634724796627
384sentences.216,within_sent_random_lowPMI,emit a that thin flying small mosquitos sound insects are high-pitched,28.848723881193074
384sentences.217,within_sent_random_lowPMI,have and for the piercing mosquitoes animals plants skin of mouthparts,20.637081656225053
384sentences.218,within_sent_random_lowPMI,bite female protein suck and animals blood and their for mosquitoes people,38.19960561702673
384sentences.219,within_sent_random_lowPMI,diseases bites malaria and fever spread can mosquito other yellow parasite,49.17692977826624
384sentences.220,within_sent_random_lowPMI,mountain above steeply landform that land a surrounding a rises is,24.48110182009799
384sentences.221,within_sent_random_lowPMI,top higher snow sometimes than the hills have at mountains rise and,32.16611874914936
384sentences.222,within_sent_random_lowPMI,a tectonic plate of to forms mountains collision range due,28.330319379572483
384sentences.223,within_sent_random_lowPMI,climb who hike people are mountaineers up mountains or,24.115414374915012
384sentences.224,within_sent_random_lowPMI,we in the we face mouth food cavity put the when eat is,26.229306187251343
384sentences.225,within_sent_random_lowPMI,mix and chew with the it food to teeth saliva has mouth,28.958807169812346
384sentences.226,within_sent_random_lowPMI,and mouth used for talking the also kissing is,15.103584479512124
384sentences.227,within_sent_random_lowPMI,placement speech are mouth tongue in sounds by controlled the,14.95393517932959
384sentences.228,within_sent_random_lowPMI,drinking a sturdy mug a liquids a is with handle for hot cup,59.534607040164175
384sentences.229,within_sent_random_lowPMI,normally of also mug glass is metal be but made or can ceramic a,36.65782456090764
384sentences.230,within_sent_random_lowPMI,insulation a mug for a and ring is thermal thick has base,38.187561754452055
384sentences.231,within_sent_random_lowPMI,imprinted or or have be can plain on mugs drawings them carved,25.97348503212293
384sentences.232,within_sent_random_lowPMI,being with of unlawful murder is human killing intent another the,32.47616485495232
384sentences.233,within_sent_random_lowPMI,of murder it a the victim because serious existence their crime deprives,37.227708112186214
384sentences.234,within_sent_random_lowPMI,or in self-defense not killing murder war is accidentally in considered,19.791066092743293
384sentences.235,within_sent_random_lowPMI,convicted given sentence often penalty the or a a death life is murderer,32.788475197565425
384sentences.236,within_sent_random_lowPMI,orange from orange made liquid drink juice pulp the a in is,50.40467482551399
384sentences.237,within_sent_random_lowPMI,a of acid juice sweet and c lot a contains has orange vitamin taste,40.631982160442064
384sentences.238,within_sent_random_lowPMI,often orange well freshly pulp squeezed as juice contains,41.66402534633593
384sentences.239,within_sent_random_lowPMI,drunk breakfast a orange is from glass often juice at,27.709461905323657
384sentences.240,within_sent_random_lowPMI,and bird parrot warm tropical is that a in lives a regions,46.30036947240957
384sentences.241,within_sent_random_lowPMI,parrots beak a have brightly-colored and sharp curved feathers,26.473256008720842
384sentences.242,within_sent_random_lowPMI,they imitate human it the can repeatedly voice if parrots hear,20.300153046324414
384sentences.243,within_sent_random_lowPMI,and their pets makes popular abilities appearance them,16.491451357406543
384sentences.244,within_sent_random_lowPMI,peach smell is a orange-yellow a characteristic with an fruit,27.857858590507966
384sentences.245,within_sent_random_lowPMI,skin the small is and fine of thin peach a covered in hairs,43.30038991978525
384sentences.246,within_sent_random_lowPMI,stone have peaches inside contains which large red-brown seed the a,22.28289369170476
384sentences.247,within_sent_random_lowPMI,after are and sweet and be peaches must ripening delicate harvested,32.863274396255484
384sentences.248,within_sent_random_lowPMI,musical is means popular played the keyboard a a of instrument piano by,38.77145736831276
384sentences.249,within_sent_random_lowPMI,a key hit vibrating felt-tipped to a causes a steel string hammer pressing piano,54.211240635897596
384sentences.250,within_sent_random_lowPMI,enormous quality an change the the note pedals sound and range piano has to,37.71817215823384
384sentences.251,within_sent_random_lowPMI,solo piano famous is can large concerts repertoire give the pianists and,37.42154409707469
384sentences.252,within_sent_random_lowPMI,live small are american piranhas rivers fish in ferocious south that,22.498438434059963
384sentences.253,within_sent_random_lowPMI,attack schools in most piranhas during day are live and active and the,27.094868357500296
384sentences.254,within_sent_random_lowPMI,are sharp have carnivores teeth very and opportunistic piranhas,30.2561633676066
384sentences.255,within_sent_random_lowPMI,piranhas insects carrion lizards and mammals fish eat,37.97940556257244
384sentences.256,within_sent_random_lowPMI,or that forest fields is raspberry a in the clearings grows fruit,36.25188663522634
384sentences.257,within_sent_random_lowPMI,many consists fruits a of joined small single raspberry together,22.24941251544833
384sentences.258,within_sent_random_lowPMI,with or eaten sugar are into jam by themselves raspberries cooked,40.643994871170655
384sentences.259,within_sent_random_lowPMI,used raspberry are herbal or fresh dried of in teas the leaves,47.412018456029045
384sentences.260,within_sent_random_lowPMI,bird in is that raven thrives climates many black large a a,37.40861569712029
384sentences.261,within_sent_random_lowPMI,insects berries animals ravens on or small carrion feed,20.838939190852944
384sentences.262,within_sent_random_lowPMI,have are and solving of large ravens problem capable brains,15.36082250072865
384sentences.263,within_sent_random_lowPMI,of birds ill-omen and are in tricksters folklore also ravens,23.26183085780136
384sentences.264,within_sent_random_lowPMI,used refrigerator a and preserve is a contain food cooling device to,33.14692887239474
384sentences.265,within_sent_random_lowPMI,a compartment can refrigerators temperature have at small some freezing,27.297907619436327
384sentences.266,within_sent_random_lowPMI,different refrigerator small for types can of compartments a have food shelves and,35.2424197036691
384sentences.267,within_sent_random_lowPMI,magnets white is and refrigerator on its generally often a put people surface,24.473126312590882
384sentences.268,within_sent_random_lowPMI,with a a shoulder rests rifle the that has and twisting firearm a is grooves barrel on,59.436260697779595
384sentences.269,within_sent_random_lowPMI,around rifle spin the fly air make they bullets grooves the as through the the axis,54.36148802588722
384sentences.270,within_sent_random_lowPMI,with scopes rifles shooting in are hunting and sometimes used sports,39.351384589594026
384sentences.271,within_sent_random_lowPMI,can weapon rifles infantry bursts the in assault and are fire standard,32.96333941558669
384sentences.272,within_sent_random_lowPMI,water from to to is salmon ocean that back spawn a fresh the and migrates fish,39.06944493371532
384sentences.273,within_sent_random_lowPMI,high taste protein red content nice has orange and and is a salmon flesh or,43.31419822581204
384sentences.274,within_sent_random_lowPMI,other sushi poaching be or ways salmon in can in by eaten or cooked grilling raw,46.89858009768345
384sentences.275,within_sent_random_lowPMI,also farmed though in can caught most wild salmon the be is common it the fish,48.01142631651848
384sentences.276,within_sent_random_lowPMI,that blade a cut a hard tool materials wire is hard abrasive or saw to a uses,60.66409608891118
384sentences.277,within_sent_random_lowPMI,the small the along cutting side teeth of points called saw the are the sharp,48.88512460955495
384sentences.278,within_sent_random_lowPMI,hand gas by worked motor by engine saws electric be or or powered an can,46.27899580012672
384sentences.279,within_sent_random_lowPMI,extensively medicine forestry saws carpentry in construction are and used,19.194615023254038
384sentences.280,within_sent_random_lowPMI,scientist and new physical produces studies about world the a knowledge,33.755561564542624
384sentences.281,within_sent_random_lowPMI,a to and experiments creates does hypotheses scientist them test,20.96084536201682
384sentences.282,within_sent_random_lowPMI,and of classic chemistry are biology examples physics sciences,24.588089112644052
384sentences.283,within_sent_random_lowPMI,conferences journals publish scientists in and their research,31.470245918922853
384sentences.284,within_sent_random_lowPMI,cutting are instrument for scissors two-bladed a used,22.722824194983893
384sentences.285,within_sent_random_lowPMI,metallic metal are plastic blades the with usually handles or,43.62345570334092
384sentences.286,within_sent_random_lowPMI,depending scissors the and format can fabric hair on size or paper cut,34.539032262535805
384sentences.287,within_sent_random_lowPMI,shears of or pieces shrubs used scissors are large metal cutting for,51.45518366308226
384sentences.288,within_sent_random_lowPMI,tightening screwdriver inserting is something screws a a and tool for into,32.47238620782274
384sentences.289,within_sent_random_lowPMI,also to can screws after be screwdrivers are inserted used they remove,39.76562722132466
384sentences.290,within_sent_random_lowPMI,handle the rotating screwdriver applies the the from torque tip,37.89302790645142
384sentences.291,within_sent_random_lowPMI,screwdrivers and major types are phillips of the two flathead,25.498839137184248
384sentences.292,within_sent_random_lowPMI,a large a cartilage skeleton fish is with a shark,49.30199155703434
384sentences.293,within_sent_random_lowPMI,bodies sharks large dorsal have streamlined with fin a,34.193711925616796
384sentences.294,within_sent_random_lowPMI,jaws most sharks with on fish predate and powerful mammals,21.982781878416535
384sentences.295,within_sent_random_lowPMI,electrical very and have senses can sharks fields keen detect,17.813070728370512
384sentences.296,within_sent_random_lowPMI,ship water vehicle a a travels and is on large floats that,32.8501759256565
384sentences.297,within_sent_random_lowPMI,the ship sails in engines can by or powered be a steam ocean diesel,49.4713936244202
384sentences.298,within_sent_random_lowPMI,in ocean to the fish transport used cargo are to and containers ships,46.48626153494497
384sentences.299,within_sent_random_lowPMI,people that floating cruise hotels between cities take are ships,20.381500950175454
384sentences.300,within_sent_random_lowPMI,for is heel sole a an a clothing foot a shoe outsole the and with,26.74593215240011
384sentences.301,within_sent_random_lowPMI,rubber leather made canvas usually are or shoes plastic of,36.052349887062455
384sentences.302,within_sent_random_lowPMI,high many and in and have styles colors women's come shoes often heels,21.839270879227577
384sentences.303,within_sent_random_lowPMI,shoe and is sports a for sneaker athletic activity a,33.543603111510485
384sentences.304,within_sent_random_lowPMI,the member armed forces who a a fights of national is land on soldier,41.82354218518945
384sentences.305,within_sent_random_lowPMI,the soldier in camouflage wear militia a a must uniform usually,36.751124062116375
384sentences.306,within_sent_random_lowPMI,a in paid his soldier for or army is a her volunteer work,40.19692631894422
384sentences.307,within_sent_random_lowPMI,rifles as weapons a fights grenades such and using soldier,23.90166927413981
384sentences.308,within_sent_random_lowPMI,end are of spears weapons one head that sharpened at and a consist pole,35.71393133132616
384sentences.309,within_sent_random_lowPMI,the before common personal spears were of the weapon firearms advent most,26.99048168030609
384sentences.310,within_sent_random_lowPMI,were for spears or in used throwing when fighting stabbing war,25.866878024804226
384sentences.311,within_sent_random_lowPMI,use fishing native people still hunting for some the spear and,36.37667566079398
384sentences.312,within_sent_random_lowPMI,legs insects silk are that with eight make spiders,24.979832130636893
384sentences.313,within_sent_random_lowPMI,to spiders and with use insects webs them build catch silk,34.861860301654986
384sentences.314,within_sent_random_lowPMI,their fangs to use spiders stuck prey paralyse venomous,26.62141179406524
384sentences.315,within_sent_random_lowPMI,a be as as spiders as as or bird small coin can big a,44.297201774805146
384sentences.316,within_sent_random_lowPMI,spongy frequent to low subject swamps land are inundation,19.348959716355086
384sentences.317,within_sent_random_lowPMI,mud covered a water vegetation with and shallow swamp is,36.35863359595864
384sentences.318,within_sent_random_lowPMI,and breeding nesting are for swamps reptiles and birds grounds,30.20455839867407
384sentences.319,within_sent_random_lowPMI,drain produce arable fertile to swamps land often farmers,35.15617072254392
384sentences.320,within_sent_random_lowPMI,on garment the a heavy is for worn warmth torso a sweater,39.858592119858606
384sentences.321,within_sent_random_lowPMI,cotton common but is from sweaters are also often knitted wool,32.32626009076096
384sentences.322,within_sent_random_lowPMI,sweater that called front a opens a the cardigan down is,20.958752008023225
384sentences.323,within_sent_random_lowPMI,collar well sleeve in and as as shape differ cut sweaters decoration,20.84306649688993
384sentences.324,within_sent_random_lowPMI,flat piece is furniture a legs surface and a a table of with,43.82180864308873
384sentences.325,within_sent_random_lowPMI,around for usually to table there are people sit a chairs,23.555915721750267
384sentences.326,within_sent_random_lowPMI,on table to food meal people set a together and cutlery plates a eat,31.99832424231218
384sentences.327,within_sent_random_lowPMI,surfaces used tables work write on or are as also to,21.81605219252923
384sentences.328,within_sent_random_lowPMI,displays a images television appliance that with a an screen is moving,43.2224429691713
384sentences.329,within_sent_random_lowPMI,used films programs or televisions for are watching mostly,36.77255376656894
384sentences.330,within_sent_random_lowPMI,to they console a to used are videogames connected game when play,32.9558191380443
384sentences.331,within_sent_random_lowPMI,or cable broadcast internet received can or via be television content,54.828738451748094
384sentences.332,within_sent_random_lowPMI,property is consent the without of person's their taking theft,28.309898721813077
384sentences.333,within_sent_random_lowPMI,thieves to something receivers or it own to steal sell to,31.385386926784488
384sentences.334,within_sent_random_lowPMI,a theft jail and crime can fines with or be is punishable,31.40135541127743
384sentences.335,within_sent_random_lowPMI,theft industrial intellectual espionage is of and ideas property,30.82198688200795
384sentences.336,within_sent_random_lowPMI,heating toasting kitchen is a for using bread appliance a elements toaster,37.960340615810495
384sentences.337,within_sent_random_lowPMI,it bread done slot and the pop-up in once placed toast eject a toasters,29.901743793825222
384sentences.338,within_sent_random_lowPMI,the and tray toaster on control within have ovens temperature side a door a,32.36193116878501
384sentences.339,within_sent_random_lowPMI,bread like with to or cheese toppings be they allow garlic cooked,32.662484179035424
384sentences.340,within_sent_random_lowPMI,fruit taste red a a tomato and shiny is smooth with the savory,60.85660088408718
384sentences.341,within_sent_random_lowPMI,and more changes from a red softens gets color tomato as to green it ripe,49.1801706273847
384sentences.342,within_sent_random_lowPMI,sauce be salads or tomatoes well make to can as ketchup soup used as,39.096150877916045
384sentences.343,within_sent_random_lowPMI,many varieties with tastes there different sizes of and tomato are,36.28415501799852
384sentences.344,within_sent_random_lowPMI,series connected train that between is track a moves on a stations cars of a,40.49057417640115
384sentences.345,within_sent_random_lowPMI,locomotive train electricity the powered a is or by pulled diesel by,42.25229214895897
384sentences.346,within_sent_random_lowPMI,goods over containers transports long of or freight train fuel distances a,38.484317764357684
384sentences.347,within_sent_random_lowPMI,and between transport suburbs inside stations trains city people a commuter,23.464666181660167
384sentences.348,within_sent_random_lowPMI,passengers is train off where get train or place a on a station a,41.13604696513581
384sentences.349,within_sent_random_lowPMI,train or purchasing for stations have counters machines tickets,23.250173493088077
384sentences.350,within_sent_random_lowPMI,in rooms eat waiting station there places and a to are,26.595032654132137
384sentences.351,within_sent_random_lowPMI,enter next or passengers a cargo from the to trains platform line,35.08511954168252
384sentences.352,within_sent_random_lowPMI,tropical a tropical is over a warm sea formed storm cyclone,42.35677845034715
384sentences.353,within_sent_random_lowPMI,produce and torrential winds can powerful rain cyclones very,34.23075999698993
384sentences.354,within_sent_random_lowPMI,cause tropical coastal can also cyclone and flooding high waves,32.45769202203291
384sentences.355,within_sent_random_lowPMI,move tropical can seriously property inland a damage and cyclone,29.337384344353158
384sentences.356,within_sent_random_lowPMI,with is is played strings the an that four violin instrument with bow a,45.63832014326592
384sentences.357,within_sent_random_lowPMI,violin instrument and in smallest the is highest pitched its family,31.252753233261856
384sentences.358,within_sent_random_lowPMI,chin a the instrument and holds violinist the collarbone between the,26.62766811387853
384sentences.359,within_sent_random_lowPMI,different made bowing one are while the hand neck notes with by fingering,28.53162890524052
384sentences.360,within_sent_random_lowPMI,of vultures animals birds dead on are feeding the carcasses scavenging mostly,53.755931594238795
384sentences.361,within_sent_random_lowPMI,many vultures feathers head a heat have bald without losing for,23.92490717223392
384sentences.362,within_sent_random_lowPMI,use to without wings vultures for miles soar flapping large their,27.589303650318364
384sentences.363,within_sent_random_lowPMI,sick or attack animals the but may kill healthy vultures seldom wounded,30.16067126657148
384sentences.364,within_sent_random_lowPMI,and a an a sometimes solid area protects that defines structure is wall,33.0405310878864
384sentences.365,within_sent_random_lowPMI,rooms into building roof delineate walls divide and space the support the a,33.60762024178524
384sentences.366,within_sent_random_lowPMI,walls usually or well stone brick made drywall as as cement are of,20.90623968193877
384sentences.367,within_sent_random_lowPMI,earth retaining water of stone a barrier provide walls movement or to,41.52468663763094
384sentences.368,within_sent_random_lowPMI,common water 70% of area earth most the liquid on its covering is,32.436291907373
384sentences.369,within_sent_random_lowPMI,animals people order plants water in must to live drink and,37.62124259126366
384sentences.370,within_sent_random_lowPMI,temperature at and water solid a ice low freezes becomes,44.212002282897984
384sentences.371,within_sent_random_lowPMI,the falls in are is rain vapor from water which clouds sky condensed that,47.81997698709353
384sentences.372,within_sent_random_lowPMI,is a in ocean very mammal that whale lives large the a,34.543879765457504
384sentences.373,within_sent_random_lowPMI,heads breathe through when surfacing on blowholes their whales,29.278872611100685
384sentences.374,within_sent_random_lowPMI,serves the reservoir insulation blubber an energy a whale as and in as,27.493434200181923
384sentences.375,within_sent_random_lowPMI,hunted have oil and whales meat ambergris for whale been,33.03087284672765
384sentences.376,within_sent_random_lowPMI,opening a a wall let a light is in window through transparent to,34.77549514488908
384sentences.377,within_sent_random_lowPMI,place a of held window made by typical sheets in frames is of glass,33.88917073033068
384sentences.378,within_sent_random_lowPMI,open a also when let window sound and through air will,21.829613478881008
384sentences.379,within_sent_random_lowPMI,multiple to inside windows some have insulation increase panes,16.313815598208365
384sentences.380,within_sent_random_lowPMI,female a a is human adult woman,24.82930586831953
384sentences.381,within_sent_random_lowPMI,stereotypically caregiver as is woman a seen a,29.40471755861681
384sentences.382,within_sent_random_lowPMI,a pregnant and children can become bear woman,23.90677776670855
384sentences.383,within_sent_random_lowPMI,different a woman reproductive a has than organs man,25.27423854805993
